Location_ID,Product_Name,Distance,Priority
L1,dresses,32.33,Low
L2,rice,2.23,Medium
L3,vegetables,14.48,Low
L4,dresses,11.94,High
L5,curtains,37.09,High
L6,vegetables,34.16,High
L7,vegetables,44.72,High
L8,dresses,5.26,Low
L9,tooth brush,21.67,Medium
L10,curtains,2.46,High
L11,dresses,11.71,Medium
L12,curtains,25.76,Low
L13,curtains,2.3,Low
L14,vegetables,10.74,Low
L15,rice,32.84,High
L16,curtains,27.7,Medium
L17,mobile phone,11.8,Medium
L18,vegetables,29.87,Medium
L19,tooth brush,40.66,Low
L20,rice,1.32,High
L21,mobile phone,40.49,Low
L22,mobile phone,35.21,Low
L23,tooth brush,17.67,Medium
L24,rice,8.62,Low
L25,vegetables,47.9,Medium
L26,tooth paste,17.49,High
L27,rice,5.54,Medium
L28,tooth brush,5.74,High
L29,mobile phone,42.53,Medium
L30,vegetables,30.58,Low
L31,rice,40.55,Low
L32,tooth paste,36.76,High
L33,tooth paste,27.28,High
L34,curtains,48.68,High
L35,curtains,19.55,Medium
L36,dresses,28.05,Medium
L37,tooth brush,41.64,High
L38,rice,31.31,Low
L39,rice,43.22,Medium
L40,dresses,29.29,Medium
L41,mobile phone,35.52,Medium
L42,mobile phone,3.25,High
L43,dresses,12.17,High
L44,mobile phone,15.18,High
L45,curtains,4.91,High
L46,rice,12.41,High
L47,dresses,5.95,Low
L48,rice,14.62,Low
L49,tooth paste,32.15,High
L50,curtains,18.88,Medium
L51,vegetables,19.14,High
L52,curtains,11.27,Low
L53,dresses,14.08,Low
L54,vegetables,46.9,Medium
L55,tooth paste,32.75,Low
L56,dresses,30.85,High
L57,tooth brush,9.39,Medium
L58,rice,36.73,High
L59,tooth paste,9.01,High
L60,rice,19.59,Medium
L61,mobile phone,49.49,High
L62,tooth brush,32.36,Low
L63,tooth brush,28.29,High
L64,tooth paste,34.55,Medium
L65,tooth brush,42.3,Medium
L66,vegetables,39.02,Medium
L67,tooth brush,12.22,High
L68,rice,2.57,Medium
L69,rice,16.46,Medium
L70,dresses,14.12,High
L71,rice,11.34,Low
L72,dresses,47.2,High
L73,rice,43.94,Medium
L74,vegetables,16.42,Medium
