Location_ID,Product_Name,Distance,Priority,Priority_Weight,Weighted_Workload,Assigned_Agent,Distance_km
L369,tooth paste,1.08,High,3,3.24,Agent A,1.08 km
L291,tooth paste,1.17,High,3,3.51,Agent B,1.17 km
L482,tooth brush,1.29,High,3,3.87,Agent C,1.29 km
L20,rice,1.32,High,3,3.96,Agent A,1.32 km
L270,tooth brush,1.38,High,3,4.14,Agent B,1.38 km
L101,mobile phone,1.56,High,3,4.68,Agent C,1.56 km
L343,curtains,2.16,High,3,6.48,Agent A,2.16 km
L494,tooth brush,2.42,High,3,7.26,Agent B,2.42 km
L10,curtains,2.46,High,3,7.38,Agent C,2.46 km
L42,mobile phone,3.25,High,3,9.75,Agent A,3.25 km
L436,tooth paste,3.46,High,3,10.379999999999999,Agent B,3.46 km
L198,tooth brush,3.48,High,3,10.44,Agent C,3.48 km
L137,dresses,4.39,High,3,13.169999999999998,Agent A,4.39 km
L376,curtains,4.43,High,3,13.29,Agent B,4.43 km
L166,mobile phone,4.47,High,3,13.41,Agent C,4.47 km
L161,tooth paste,4.48,High,3,13.440000000000001,Agent A,4.48 km
L253,curtains,4.55,High,3,13.649999999999999,Agent B,4.55 km
L257,tooth paste,4.59,High,3,13.77,Agent C,4.59 km
L461,dresses,4.8,High,3,14.399999999999999,Agent A,4.80 km
L45,curtains,4.91,High,3,14.73,Agent B,4.91 km
L135,vegetables,5.2,High,3,15.600000000000001,Agent C,5.20 km
L89,vegetables,5.45,High,3,16.35,Agent A,5.45 km
L28,tooth brush,5.74,High,3,17.22,Agent B,5.74 km
L177,dresses,5.75,High,3,17.25,Agent C,5.75 km
L314,curtains,6.04,High,3,18.12,Agent A,6.04 km
L431,vegetables,6.22,High,3,18.66,Agent B,6.22 km
L277,dresses,6.24,High,3,18.72,Agent C,6.24 km
L334,rice,6.3,High,3,18.9,Agent A,6.30 km
L107,vegetables,6.47,High,3,19.41,Agent B,6.47 km
L354,curtains,6.65,High,3,19.950000000000003,Agent C,6.65 km
L306,rice,7.24,High,3,21.72,Agent A,7.24 km
L500,mobile phone,7.25,High,3,21.75,Agent B,7.25 km
L140,rice,7.29,High,3,21.87,Agent C,7.29 km
L170,dresses,7.48,High,3,22.44,Agent A,7.48 km
L466,vegetables,7.78,High,3,23.34,Agent B,7.78 km
L305,curtains,8.26,High,3,24.78,Agent C,8.26 km
L219,tooth paste,8.59,High,3,25.77,Agent A,8.59 km
L229,dresses,8.71,High,3,26.130000000000003,Agent B,8.71 km
L59,tooth paste,9.01,High,3,27.03,Agent C,9.01 km
L498,rice,9.09,High,3,27.27,Agent A,9.09 km
L344,rice,10.46,High,3,31.380000000000003,Agent B,10.46 km
L149,vegetables,10.86,High,3,32.58,Agent C,10.86 km
L245,mobile phone,11.01,High,3,33.03,Agent A,11.01 km
L474,tooth paste,11.13,High,3,33.39,Agent B,11.13 km
L206,rice,11.47,High,3,34.410000000000004,Agent C,11.47 km
L4,dresses,11.94,High,3,35.82,Agent A,11.94 km
L156,curtains,12.01,High,3,36.03,Agent B,12.01 km
L43,dresses,12.17,High,3,36.51,Agent C,12.17 km
L67,tooth brush,12.22,High,3,36.660000000000004,Agent A,12.22 km
L163,tooth brush,12.22,High,3,36.660000000000004,Agent B,12.22 km
L159,mobile phone,12.28,High,3,36.839999999999996,Agent C,12.28 km
